Partido;Cargo;Numero;Nome;Genero;CorRaca;FECF;Fundopartidario;Privados;Estimaveis;Total;Votos
PODE;"Dep Federal";1921;"IRMÃO ELIEZER FRUTUOSO";MASCULINO;BRANCA;0;0;0;69;69;612
DEM;"Dep Federal";2510;"ROBERTO SALES";MASCULINO;PARDA;232119;0;940000;1672;941672;14293
PSL;"Dep Federal";1708;"ALTAISA TEIXEIRA";FEMININO;PARDA;0;0;2857;393;3250;1128
PODE;"Dep Federal";1940;"ALEX DIAS DE FARIA";MASCULINO;BRANCA;0;0;176;0;176;1189
REDE;"Dep Federal";1877;"FABRICIO LIRIO";MASCULINO;PARDA;0;0;10600;0;10600;1501
PPL;"Dep Federal";5422;"REGINALDO GUEDES";MASCULINO;PARDA;0;0;0;1500;1500;87
PDT;"Dep Federal";1296;"NILDA HELIO";FEMININO;PRETA;0;0;10000;1186;11186;411
PSD;"Dep Federal";5512;"ANDERSON DA SAÚDE";MASCULINO;BRANCA;0;0;5960;0;5960;1906
PSD;"Dep Federal";5513;"DR. VELOSO";MASCULINO;BRANCA;0;0;0;0;0;5174
REDE;"Dep Federal";1801;"MARIVALDO SILVERIO";MASCULINO;PRETA;0;0;0;0;0;305
PSC;"Dep Federal";2075;"TIA CÉLIA";FEMININO;PRETA;0;0;0;1797;1797;1686
PR;"Dep Federal";2269;"ALTINEU CORTES";MASCULINO;PARDA;263915;0;1230000;0;1230000;55367
PMB;"Dep Federal";3556;"DRICA COLORIDA";FEMININO;BRANCA;0;0;4050;0;4050;229
PRB;"Dep Federal";1027;LURDES;FEMININO;PARDA;0;0;0;1529;1529;201
PT;"Dep Federal";1389;"ROSE DA SILVA ";FEMININO;PRETA;0;0;10720;1520;12240;169
AVANTE;"Dep Federal";7034;"ISMAEL TORQUATO";MASCULINO;PARDA;0;0;0;0;0;689
PP;"Dep Federal";1190;"VICTOR POUBEL";MASCULINO;BRANCA;0;0;411020;0;411020;4789
PSD;"Dep Federal";5507;"MORGANA RODRIGUES";FEMININO;BRANCA;0;0;0;0;0;159
PHS;"Dep Federal";3133;"MAURICIO LOPES";MASCULINO;PARDA;0;0;30000;0;30000;9561
PRTB;"Dep Federal";2837;"LUCIANA FAÍSCA";FEMININO;PRETA;0;0;0;1000;1000;61
AVANTE;"Dep Federal";7045;"PEDREGAL ";MASCULINO;BRANCA;0;0;0;0;0;3626
PDT;"Dep Federal";1202;"PROF. NIEMEYER";MASCULINO;BRANCA;0;0;10500;0;10500;1609
PMB;"Dep Federal";3555;"ENG. ANTONIO FERREIRA";MASCULINO;PARDA;0;0;0;0;0;370
PHS;"Dep Federal";3155;"HELIL CARDOSO";MASCULINO;BRANCA;0;0;0;300;300;1083
SOLIDARIEDADE;"Dep Federal";7776;"WELLINGTON VICENTE";MASCULINO;PARDA;0;0;0;0;0;2386
AVANTE;"Dep Federal";7046;"DILCEMAR FERREIRA";FEMININO;PARDA;0;0;0;0;0;74
PRP;"Dep Federal";4462;"JULIO FORTES";MASCULINO;PARDA;0;0;0;0;0;267
PSD;"Dep Federal";5545;"ANDREIA ZITO";FEMININO;PARDA;90117;0;818000;14800;832800;17302
PSL;"Dep Federal";1764;"SARGENTO ETIENE";FEMININO;BRANCA;0;0;3177;393;3570;2830
PMB;"Dep Federal";3530;"MARLON IQUEDA";MASCULINO;BRANCA;0;0;150;832;982;1003
PSC;"Dep Federal";2032;"CLAUDIA MARQUES";FEMININO;BRANCA;0;0;900;1685;2585;269
PMB;"Dep Federal";3545;"ISABEL CRISTINA";FEMININO;PARDA;0;0;0;0;0;218
PPL;"Dep Federal";5441;"EROCI PEREIRA";MASCULINO;BRANCA;0;0;0;138;138;392
PTC;"Dep Federal";3620;"JENNIFER ARAUJO";FEMININO;PRETA;0;0;0;0;0;31
PSD;"Dep Federal";5565;"BETO MOREIRA";MASCULINO;PARDA;0;0;0;0;0;1262
PSD;"Dep Federal";5514;"JAQUELINE GOMES";FEMININO;PARDA;0;0;0;0;0;61
PRTB;"Dep Federal";2889;"LUCIO ARRUDA";MASCULINO;PARDA;0;0;3740;224;3964;1307
PRB;"Dep Federal";1011;"JORGE BRAZ ";MASCULINO;PARDA;190960;0;340000;96950;436950;58113
PHS;"Dep Federal";3192;"FERNANDO ROSEIRA GAMA";MASCULINO;PARDA;0;0;0;300;300;48
PHS;"Dep Federal";3122;CARLÃO;MASCULINO;BRANCA;0;0;0;300;300;1956
AVANTE;"Dep Federal";7078;"ALMIR JÓIA";MASCULINO;BRANCA;0;0;4000;4300;8300;8474
PATRI;"Dep Federal";5101;"ALENCAR DACIOLO";MASCULINO;PARDA;200000;114173;408000;0;408000;10997
PSD;"Dep Federal";5544;"DEBORA OLIVEIRA";FEMININO;BRANCA;78961;0;400180;1000;401180;1622
PRP;"Dep Federal";4464;"LUCIO DE DEUS";MASCULINO;BRANCA;0;0;0;0;0;278
PSOL;"Dep Federal";5007;"NILTON DOS ANJOS";MASCULINO;BRANCA;0;0;3250;1432;4682;3370
PRB;"Dep Federal";1018;"AUGUSTO CESAR";MASCULINO;BRANCA;0;0;3680;3118;6798;531
PPL;"Dep Federal";5432;"ALOISIO DO BAR";MASCULINO;BRANCA;0;0;300;0;300;468
PSDB;"Dep Federal";4522;"AUZILENE TANAKA ";FEMININO;PARDA;0;0;20000;3518;23518;590
DEM;"Dep Federal";2533;"MARCOS SOARES";MASCULINO;BRANCA;125558;0;1206000;6000;1212000;44262
PRP;"Dep Federal";4479;"CLÁUDIA VERISSIMO";FEMININO;BRANCA;0;0;3000;762;3762;192
PTB;"Dep Federal";1412;ZICO;MASCULINO;BRANCA;0;0;250000;14616;264616;19632
PSD;"Dep Federal";5572;"GUÉ DA NOVA AURORA";MASCULINO;PRETA;0;0;300;32400;32700;1467
PROS;"Dep Federal";9022;"ROGÉRIO DO SALÃO";MASCULINO;BRANCA;0;0;44500;1899;46399;5165
PTC;"Dep Federal";3655;"MARCIO GREEN";MASCULINO;BRANCA;0;0;20937;900;21837;5632
PMN;"Dep Federal";3378;"BÚ IVAN VERLY";MASCULINO;PARDA;0;0;0;0;0;967
PPL;"Dep Federal";5415;"GILBERTO PECUNHA";MASCULINO;BRANCA;0;0;1000;0;1000;1492
PRP;"Dep Federal";4461;"ASSIS DA MEDIAÇÃO";MASCULINO;BRANCA;0;0;0;0;0;498
PRB;"Dep Federal";1070;"KARAO ";MASCULINO;BRANCA;0;0;0;0;0;414
PSD;"Dep Federal";5599;"CONSUELO MACHADO";FEMININO;BRANCA;0;0;874;0;874;969
PTC;"Dep Federal";3670;"PASTOR DIONE";MASCULINO;BRANCA;0;0;0;0;0;2025
PSD;"Dep Federal";5504;"LEILA DO GÁS";FEMININO;BRANCA;0;0;0;0;0;1277
PROS;"Dep Federal";9068;"NININHO DA MARÉ";MASCULINO;PRETA;0;0;3000;0;3000;578
PRP;"Dep Federal";4485;"ARTHUR ARAUJO";MASCULINO;BRANCA;0;0;0;0;0;648
SOLIDARIEDADE;"Dep Federal";7755;"MARCIO ANDRADE";MASCULINO;PARDA;0;0;68200;0;68200;4427
PT;"Dep Federal";1333;"REIMONT ";MASCULINO;BRANCA;209695;0;580170;0;580170;24509
PRTB;"Dep Federal";2836;ITA;FEMININO;PRETA;0;0;0;1000;1000;44
PR;"Dep Federal";2203;"ALFINHO PINHEIRO";MASCULINO;PARDA;0;4935;10000;0;10000;193
PSL;"Dep Federal";1729;"CRISTIANE CARVALHO";FEMININO;PARDA;0;0;2857;0;2857;2423
PRP;"Dep Federal";4423;HUGUINHO;MASCULINO;BRANCA;0;0;26300;1460;27760;5620
SOLIDARIEDADE;"Dep Federal";7722;"T C EDSON";MASCULINO;PARDA;0;0;4000;2535;6535;1817
PSOL;"Dep Federal";5051;BABÁ;MASCULINO;PARDA;55354;0;89815;7515;97330;2853
PMB;"Dep Federal";3502;"JORGINHO TUROLLA";MASCULINO;BRANCA;0;0;0;0;0;965
MDB;"Dep Federal";1568;"JÔ BENEDITO";FEMININO;PRETA;0;0;15000;207;15207;820
PSC;"Dep Federal";2036;MACABU;MASCULINO;PARDA;13;0;10000;1985;11985;739
PSL;"Dep Federal";1702;"COMANDANTE SARMENTO";MASCULINO;PARDA;0;0;500;0;500;11659
PRTB;"Dep Federal";2899;"ADILIO SARAIVA";MASCULINO;PARDA;0;0;1464;3580;5044;1251
PDT;"Dep Federal";1242;"LIVIA OLIVEIRA";FEMININO;BRANCA;0;0;10000;1186;11186;484
PODE;"Dep Federal";1922;"J. NONATO";MASCULINO;BRANCA;0;0;0;0;0;575
PRTB;"Dep Federal";2845;"T.CORONEL BUSNELLO";MASCULINO;BRANCA;0;0;36289;1380;37669;15768
DC;"Dep Federal";2706;"LOBÃO DO KARAOKE";MASCULINO;BRANCA;0;0;0;0;0;174
PSC;"Dep Federal";2002;"VICTOR DE ALMEIDA";MASCULINO;BRANCA;0;0;0;1685;1685;704
PSOL;"Dep Federal";5024;"LUIZ CARLOS CASADO";MASCULINO;BRANCA;0;0;0;0;0;191
MDB;"Dep Federal";1555;"ANDRÉ LAZARONI";MASCULINO;BRANCA;692133;0;1234114;0;1234114;28783
PSD;"Dep Federal";5518;"LILIAN ANACLETO";FEMININO;PARDA;0;0;360000;0;360000;874
PRB;"Dep Federal";1005;"ALESSANDO SB SALVA BRASIL";MASCULINO;BRANCA;0;0;0;1619;1619;147
PSL;"Dep Federal";1701;"PROFESSOR FRANKLIN SANTOS";MASCULINO;PARDA;0;0;16400;2000;18400;13279
PHS;"Dep Federal";3121;"TEREZINHA APARECIDA ";FEMININO;BRANCA;0;0;3000;200;3200;108
PRTB;"Dep Federal";2860;"MARCO ANDRÉ";MASCULINO;PARDA;0;0;0;750;750;646
PSOL;"Dep Federal";5002;"LUCIANA ARAUJO";FEMININO;BRANCA;0;0;0;2877;2877;230
PSOL;"Dep Federal";5005;"JEAN WYLLYS";MASCULINO;PRETA;278548;0;388936;28875;417811;24295
SOLIDARIEDADE;"Dep Federal";7711;"DELEGADO FEDERAL MARCELO";MASCULINO;PARDA;0;0;15000;0;15000;1280
PMN;"Dep Federal";3344;"ALEX DA ACADEMIA";MASCULINO;BRANCA;0;0;0;0;0;532
MDB;"Dep Federal";1577;"MARCO ANTÔNIO CABRAL";MASCULINO;BRANCA;1540901;0;1942691;1350;1944041;19659
PRTB;"Dep Federal";2826;"PROFESSORA  AMANDALA";FEMININO;PRETA;0;0;0;2380;2380;688
PODE;"Dep Federal";1996;"ELAINE MATTOS";FEMININO;PARDA;0;0;0;0;0;32
PHS;"Dep Federal";3178;SPIFF;MASCULINO;PARDA;0;0;0;300;300;2069
SOLIDARIEDADE;"Dep Federal";7789;"ELENICE ALVES";FEMININO;PARDA;0;0;0;3000;3000;432
PMN;"Dep Federal";3369;"GABRIEL LEYENDECKER";MASCULINO;PARDA;0;0;0;1475;1475;526
AVANTE;"Dep Federal";7010;" BENEVENUTO";MASCULINO;BRANCA;0;0;28000;750;28750;1279
PPL;"Dep Federal";5404;"VAL  MARTINS";FEMININO;PARDA;0;0;0;0;0;25
PSC;"Dep Federal";2008;"JAILTON DO NASCIMENTO";MASCULINO;BRANCA;0;0;0;75;75;378
PMN;"Dep Federal";3319;"MAYGON NUNES";MASCULINO;PARDA;0;0;0;0;0;252
PRB;"Dep Federal";1002;"MOISÉS - GENTE DA GENTE";MASCULINO;PRETA;0;0;0;5537;5537;859
NOVO;"Dep Federal";3010;"DRA. CÍNTIA JOSANE";FEMININO;BRANCA;0;0;3000;1099;4099;4663
PSB;"Dep Federal";4061;"ALEXANDRE MIRANDA";MASCULINO;PARDA;0;0;2360;0;2360;318
PRP;"Dep Federal";4455;"ZÉ NINGUÉM";MASCULINO;PARDA;0;0;4000;800;4800;2897
PPS;"Dep Federal";2351;"ANDINHO DO GAS";MASCULINO;PARDA;9000;0;15000;1061;16061;833
PSOL;"Dep Federal";5036;"ENFERMEIRA ISABEL VIEIRA";FEMININO;PRETA;0;0;295;3308;3603;484
PDT;"Dep Federal";1237;"ALEX CHUVAS";MASCULINO;BRANCA;0;0;0;0;0;662
PRP;"Dep Federal";4418;"RONALDO RUSSO";MASCULINO;BRANCA;0;0;6220;0;6220;1363
PRB;"Dep Federal";1046;"NAZINHA DO POVO";FEMININO;PRETA;0;0;0;982;982;77
PSC;"Dep Federal";2010;"PROFESSOR JOAO NEVES";MASCULINO;BRANCA;0;0;10300;1985;12285;3153
PSL;"Dep Federal";1716;"PROFESSOR JOZIEL";MASCULINO;PRETA;0;0;39580;39;39619;34274
PSOL;"Dep Federal";5025;"ANDRÉ TENREIRO ";MASCULINO;BRANCA;0;0;5432;3127;8559;436
DEM;"Dep Federal";2535;"DR. DIMAS GADELHA";MASCULINO;PARDA;72043;0;150500;54433;204933;16068
PSD;"Dep Federal";5566;"ELISEU KESSLER";MASCULINO;BRANCA;93734;0;224700;0;224700;10848
PPS;"Dep Federal";2313;"PR CLAUDINA TAVARES";FEMININO;BRANCA;0;0;20000;154;20154;587
PSOL;"Dep Federal";5060;"JULLIA TURRINI";FEMININO;BRANCA;3845;0;7528;8649;16177;662
PT;"Dep Federal";1369;"GERALDO MENESES";MASCULINO;BRANCA;0;0;15000;1130;16130;209
PODE;"Dep Federal";1944;"PAULO SERRAZANI";MASCULINO;BRANCA;0;0;200;69;269;576
PSD;"Dep Federal";5534;"RICARDO GENTE BOA";MASCULINO;BRANCA;0;0;0;0;0;654
PHS;"Dep Federal";3135;"DRA. LUCIA LOPES ";FEMININO;PARDA;0;0;5000;200;5200;643
DC;"Dep Federal";2726;"PEDRINHO DO CARTEIRO AMIGO";MASCULINO;PARDA;0;0;15000;0;15000;1669
PR;"Dep Federal";2205;"ELBA BARCELLOS";FEMININO;BRANCA;0;0;20000;0;20000;145
PRB;"Dep Federal";1048;"TEREZA DO MTM";FEMININO;PARDA;0;0;0;1372;1372;87
PRB;"Dep Federal";1007;"DR. TADEU SILVA";MASCULINO;PRETA;0;0;5000;3695;8695;1524
PHS;"Dep Federal";3106;"MARIA DE FATIMA ";FEMININO;AMARELA;0;0;3000;200;3200;158
PSL;"Dep Federal";1775;"PEDRO WERNECK";MASCULINO;PARDA;0;0;15950;0;15950;5725
DC;"Dep Federal";2701;DIDI;MASCULINO;PRETA;0;0;0;0;0;497
PRB;"Dep Federal";1006;DONINA;FEMININO;BRANCA;0;0;0;666;666;83
PODE;"Dep Federal";1929;"LINS CERQUEIRA";MASCULINO;BRANCA;0;0;0;69;69;574
NOVO;"Dep Federal";3040;"RODRIGO BOROBIA E BOROBIA";MASCULINO;BRANCA;0;0;27634;1099;29914;4697
PMN;"Dep Federal";3321;"VANESSA FELIPPE";FEMININO;BRANCA;38294;0;650000;1080;651080;1957
PATRI;"Dep Federal";5156;"CARLINHA DE OLIVEIRA";FEMININO;PARDA;0;0;3500;0;3500;703
PHS;"Dep Federal";3119;"ENOCK AMARAL";MASCULINO;BRANCA;0;0;28612;300;28912;8360
PV;"Dep Federal";4334;"MAURILIO TELEMARKETING";MASCULINO;PRETA;0;0;4500;2308;6808;176
PTC;"Dep Federal";3677;"MARCUS ATHILA";MASCULINO;BRANCA;0;0;0;0;0;1890
PDT;"Dep Federal";1239;"MARIO AVELINO";MASCULINO;BRANCA;0;0;51860;500;52360;1007
PHS;"Dep Federal";3186;"ROSANE DURÃES DA SAÚDE";FEMININO;PARDA;1000;0;3000;200;3200;288
PRP;"Dep Federal";4406;"MISSIONARIA NAZARÉ MENDONÇA";FEMININO;PARDA;0;0;0;0;0;294
PSC;"Dep Federal";2014;"PASTOR ADRIANO SILVA";MASCULINO;PARDA;0;0;0;1535;1535;475
PTB;"Dep Federal";1420;LIL;MASCULINO;BRANCA;39900;0;50008;18184;68192;2274
PRB;"Dep Federal";1004;PESSANHA;FEMININO;PARDA;0;0;0;666;666;188
DC;"Dep Federal";2755;"PEDRO BRUM";MASCULINO;BRANCA;0;0;9300;0;9300;1069
PRP;"Dep Federal";4400;"DR LUIS FERNANDO";MASCULINO;BRANCA;0;0;1020;5450;6470;9483
AVANTE;"Dep Federal";7053;"CARLINHOS DO MERCADINHO";MASCULINO;PARDA;0;0;0;0;0;594
"PC do B";"Dep Federal";6501;"CARLOS AUGUSTO ";MASCULINO;PRETA;0;0;0;1500;1500;338
PRP;"Dep Federal";4419;"DOMINGOS FREITAS";MASCULINO;PARDA;0;0;0;0;0;1218
PROS;"Dep Federal";9090;"FELIPE BORNIER";MASCULINO;BRANCA;602679;374142;1086056;178126;1264182;18775
PR;"Dep Federal";2245;"CHICO DANTAS";MASCULINO;BRANCA;0;0;10000;0;10000;522
PDT;"Dep Federal";1245;"ROQUE CERQUEIRA";MASCULINO;BRANCA;0;0;35000;19608;54608;5005
DC;"Dep Federal";2721;"MARCELLO TOMMASI";MASCULINO;BRANCA;0;0;0;0;0;233
PRP;"Dep Federal";4404;"GILSON CUNHA";MASCULINO;BRANCA;0;0;0;0;0;2994
AVANTE;"Dep Federal";7077;"MC DOCA";MASCULINO;PRETA;5130;0;50000;3750;53750;2862
MDB;"Dep Federal";1505;"ÁTILA A. NUNES";MASCULINO;BRANCA;495039;0;1500000;706;1500706;17208
REDE;"Dep Federal";1843;"RAFAEL ADONIS";MASCULINO;BRANCA;0;0;2430;1908;4338;1180
PSC;"Dep Federal";2050;"OTONI DE PAULA";MASCULINO;PARDA;20033;0;272876;1175;274051;120498
AVANTE;"Dep Federal";7008;"EDSON BAÍGA ";MASCULINO;PRETA;0;0;0;0;0;2215
PRTB;"Dep Federal";2885;"FÁBIO DA PAZ";MASCULINO;BRANCA;0;0;0;0;0;1212
PDT;"Dep Federal";1233;"GLAUCO KAIZER";MASCULINO;BRANCA;0;0;17750;0;17750;5966
PSL;"Dep Federal";1707;"CHAGAS BOLA";MASCULINO;PARDA;0;0;60000;1965;61965;28135
PTC;"Dep Federal";3615;"LUIZ JEQUITINHANHO";MASCULINO;PARDA;0;0;0;0;0;459
PRB;"Dep Federal";1040;"DR. CARLOS LEITE";MASCULINO;BRANCA;0;0;0;1763;1763;340
SOLIDARIEDADE;"Dep Federal";7799;"MIRIA DA AGRICULTURA";FEMININO;PARDA;0;0;7800;0;7800;639
PRP;"Dep Federal";4492;"CLAUDIA JUÇARA";FEMININO;PRETA;0;0;0;300;300;77
PDT;"Dep Federal";1216;"ESMERALDA FURTADO";FEMININO;PARDA;0;0;10000;1186;11186;1023
PTB;"Dep Federal";1455;"LEONARDO MELLO";MASCULINO;BRANCA;0;0;4350;7598;11948;1680
PHS;"Dep Federal";3154;"NANA WAYND";FEMININO;PARDA;0;0;3000;200;3200;479
PSDB;"Dep Federal";4523;"ANDRE RICARDO";MASCULINO;BRANCA;0;0;1350;135;1485;1105
PSOL;"Dep Federal";5015;"CARLOS BEKO";MASCULINO;PRETA;0;0;0;2024;2024;374
PRTB;"Dep Federal";2882;"PAULO FERREIRA";MASCULINO;PARDA;0;0;0;0;0;3103
PSC;"Dep Federal";2015;"TIAGO PRATES";MASCULINO;PARDA;0;0;4500;0;4500;2328
PRP;"Dep Federal";4490;"FRANCIANE CAMPOS";FEMININO;BRANCA;0;0;1000;600;1600;275
NOVO;"Dep Federal";3050;ROJAS;MASCULINO;BRANCA;0;0;13400;1099;14499;1912
PSDB;"Dep Federal";4520;"MISAIAS MACHADO";MASCULINO;BRANCA;90;0;104950;0;104950;4700
PODE;"Dep Federal";1900;"FLAVIO PACHECO";MASCULINO;BRANCA;0;0;0;0;0;1770
AVANTE;"Dep Federal";7099;ABIGUAR;MASCULINO;PRETA;0;0;0;1454;1454;1291
PATRI;"Dep Federal";5193;"JUNIOR BOMBEIRO";MASCULINO;PARDA;0;0;600;0;600;1260
AVANTE;"Dep Federal";7000;"DR REGIS";MASCULINO;BRANCA;0;0;4760;154;4914;1251
PSB;"Dep Federal";4077;"CÁSSIA MARTINS";FEMININO;BRANCA;0;0;8000;0;8000;193
PHS;"Dep Federal";3103;"DU NORTE";MASCULINO;PARDA;0;0;0;300;300;402
PRB;"Dep Federal";1098;"MARLENE LOPES";FEMININO;PRETA;0;0;0;1875;1875;127
PTC;"Dep Federal";3651;ALEX;MASCULINO;PARDA;0;0;0;0;0;1484
PRP;"Dep Federal";4412;"JOÃO CARLOS - JK";MASCULINO;BRANCA;0;0;700;0;700;1341
PT;"Dep Federal";1350;"JOSÉ MARIA RANGEL";MASCULINO;BRANCA;75955;0;495924;1345;497269;20591
PHS;"Dep Federal";3131;"CARLINHO PRESIDENTE";MASCULINO;PARDA;0;0;11100;0;11100;3964
PHS;"Dep Federal";3118;"PROF. MANHÃES";MASCULINO;BRANCA;0;0;0;300;300;1483
SOLIDARIEDADE;"Dep Federal";7705;"MARILENE DIAS";FEMININO;PARDA;0;2865;2865;2865;5730;190
PRTB;"Dep Federal";2829;"MARCELO DO TAXI";MASCULINO;BRANCA;0;0;0;1390;1390;2871
PRP;"Dep Federal";4474;"GIL VIDAL";MASCULINO;PARDA;0;0;4612;2279;6891;1055
PV;"Dep Federal";4377;"ALAN MOTA";MASCULINO;BRANCA;23700;0;36920;308;37228;1904
PATRI;"Dep Federal";5123;"CRISTINA MEL";FEMININO;BRANCA;0;0;21190;0;21190;9882
SOLIDARIEDADE;"Dep Federal";7708;"LUCIANO LEAL TAVARES";MASCULINO;PARDA;0;0;2000;0;2000;4010
PPL;"Dep Federal";5468;"RAFAEL CANAAN";MASCULINO;BRANCA;0;0;300;138;438;64
MDB;"Dep Federal";1512;LECINHO;MASCULINO;BRANCA;82241;0;151000;4297;155297;14912
AVANTE;"Dep Federal";7025;"RAMON MELLO";MASCULINO;BRANCA;1395;0;22000;731;22731;1832
PATRI;"Dep Federal";5104;"ALEXANDRE FERREIRA";MASCULINO;BRANCA;0;0;10;0;10;454
PSL;"Dep Federal";1774;"MARCELO DIAS DO BEM";MASCULINO;PARDA;0;11;14000;0;14000;6655
PHS;"Dep Federal";3165;BEZERRA;MASCULINO;PRETA;0;0;892;300;1192;1193
PSL;"Dep Federal";1780;"CAROLINA LACERDA";FEMININO;PARDA;0;0;2857;393;3250;6010
PRP;"Dep Federal";4433;"DR. FERNANDO";MASCULINO;PARDA;0;0;5000;0;5000;4496
PPL;"Dep Federal";5477;VANISE;FEMININO;PRETA;0;0;600;0;600;121
MDB;"Dep Federal";1522;"WILSON PERNA TORTA";MASCULINO;PRETA;0;0;30000;237;30237;1011
PSD;"Dep Federal";5581;"TEREZA DA MARIÇABA";FEMININO;BRANCA;0;0;1400;385;1785;1294
PPL;"Dep Federal";5430;"JORGE MARQUES";MASCULINO;PRETA;0;0;0;0;0;88
REDE;"Dep Federal";1819;"SOLANGE PACHECO";FEMININO;PRETA;0;0;3300;954;4254;352
PMB;"Dep Federal";3560;"CELITA REZENDE";FEMININO;PRETA;0;0;0;0;0;195
PRTB;"Dep Federal";2824;DALBONIO;MASCULINO;PARDA;0;0;0;0;0;2849
PSD;"Dep Federal";5596;"CARLOS HENRIQUE";MASCULINO;BRANCA;0;0;2325;0;2325;2169
DEM;"Dep Federal";2518;"SILVIA ARÃO";FEMININO;PRETA;0;0;0;3598;3598;2929
PRB;"Dep Federal";1014;"CELSO RODRIGUES (CELSINHO)";MASCULINO;BRANCA;0;0;0;7332;7332;658
PPS;"Dep Federal";2344;JUECIO;MASCULINO;BRANCA;0;0;15000;347;15347;988
PRB;"Dep Federal";1017;"MARCIO PINTO";MASCULINO;BRANCA;650;0;52000;9910;61910;1231
PSL;"Dep Federal";1723;"PR. ALEX CONÇALVES";MASCULINO;BRANCA;0;0;27000;2500;29500;22156
PSOL;"Dep Federal";5052;"PAULO VIEIRA";MASCULINO;BRANCA;0;0;0;0;0;99
PSDB;"Dep Federal";4563;"AURELIO VALPORTO";MASCULINO;BRANCA;0;0;99510;0;99510;1662
NOVO;"Dep Federal";3007;"JERRI ANDRADE PIRES";MASCULINO;BRANCA;0;0;13000;1099;17266;4464
PRP;"Dep Federal";4403;"MARIZETE KUHN";FEMININO;BRANCA;0;0;0;0;0;337
PPL;"Dep Federal";5486;"IRAPUAN SANTOS";MASCULINO;PRETA;0;0;300;0;300;182
PSL;"Dep Federal";1725;"GE VEG COSTA";FEMININO;PRETA;0;0;2857;0;2857;930
PSC;"Dep Federal";2035;"MARCOS ANDRÉ ABENÇOADO";MASCULINO;PARDA;0;0;0;1985;1985;792
PATRI;"Dep Federal";5116;"PAULO CORRÊA";MASCULINO;BRANCA;0;0;8700;900;9600;192
PHS;"Dep Federal";3176;"NEIZINHO IRMÃO";MASCULINO;BRANCA;0;0;1030;300;1330;744
PT;"Dep Federal";1322;"WADIH DAMOUS";MASCULINO;BRANCA;748327;0;1182825;10459;1193284;31160
PSL;"Dep Federal";1756;"LUCIANA RAMOS";FEMININO;PARDA;0;0;2857;0;2857;1527
PRP;"Dep Federal";4409;CIDA;FEMININO;PRETA;0;0;0;300;300;163
PDT;"Dep Federal";1200;"CARLOS ALBERTO CRUZ";MASCULINO;BRANCA;0;0;7064;1190;8254;2292
PSL;"Dep Federal";1751;"JOAQUIM RODRIGUES";MASCULINO;BRANCA;0;0;43340;0;43340;7090
AVANTE;"Dep Federal";7017;"LENILZA MAFORT";FEMININO;BRANCA;0;0;0;0;0;261
PSOL;"Dep Federal";5021;"RODRIGO COSENZA";MASCULINO;BRANCA;0;0;4060;2496;6556;565
PHS;"Dep Federal";3166;"FLAVIA DINIZ ";FEMININO;PARDA;1950;0;3000;200;3200;354
NOVO;"Dep Federal";3022;"IVAN MONTEIRO CARCARA";MASCULINO;BRANCA;0;0;54650;1099;55836;2854
NOVO;"Dep Federal";3001;"MOISÉS QUEIROZ";MASCULINO;BRANCA;0;0;4730;1099;5829;2935
DC;"Dep Federal";2747;"PASTOR ELISAEL MARQUES";MASCULINO;PARDA;0;0;0;0;0;541
PSL;"Dep Federal";1770;ROMMEL;MASCULINO;PARDA;0;0;5000;0;5000;8899
PRTB;"Dep Federal";2865;"CLAY FULY";MASCULINO;BRANCA;0;0;0;0;0;2005
PMB;"Dep Federal";3521;"MARGARETE DA SAUDE";FEMININO;BRANCA;0;0;4000;0;4000;247
PT;"Dep Federal";1327;"AFONSO ALMEIDA";MASCULINO;BRANCA;0;0;0;1130;1130;434
DC;"Dep Federal";2772;"LEOMAR VALENÇA";MASCULINO;BRANCA;0;0;11500;0;11500;2082
PRP;"Dep Federal";4465;ROLAN;MASCULINO;PRETA;0;0;4500;170;4670;1680
PR;"Dep Federal";2222;"SORAYA SANTOS";FEMININO;BRANCA;132319;400658;2400000;6000;2406000;48328
PSB;"Dep Federal";4033;"LISIANE MUTTI";FEMININO;BRANCA;9559;0;100000;0;100000;1042
PRP;"Dep Federal";4470;"CHRISTIAN DE ASSIS";MASCULINO;BRANCA;0;0;0;0;0;0
PT;"Dep Federal";1314;"RODRIGO MENDONÇA ";MASCULINO;PARDA;0;0;0;1130;1130;647
PTB;"Dep Federal";1418;"CARLOS SIQUEIRA";MASCULINO;BRANCA;0;0;14445;6277;20722;1124
DC;"Dep Federal";2757;"ALEXANDRE TREVISAN LUBRA";MASCULINO;BRANCA;0;0;0;0;0;1778
MDB;"Dep Federal";1530;"DANIELLE CUNHA";FEMININO;BRANCA;445124;0;2007000;2700;2009700;13424
PT;"Dep Federal";1320;"ADILSON PIRES";MASCULINO;BRANCA;94125;0;472500;1195;473695;12814
PSDB;"Dep Federal";4577;"VALTAIR CAMPOS";MASCULINO;PARDA;0;0;590;3496;4086;964
PSL;"Dep Federal";1714;"CHRIS TONIETTO";FEMININO;PARDA;0;0;4290;0;4290;38525
PT;"Dep Federal";1370;"DRA LUCIA COSTA";FEMININO;PRETA;5400;0;10013;2780;12794;727
PR;"Dep Federal";2273;"FELICIANO JOSE";MASCULINO;BRANCA;0;0;1925;0;1925;114
